/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Using cuda device
Logging to results/tb_six_joint/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.74        |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 171         |
|    time_elapsed         | 195         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.017292183 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.742       |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 172         |
|    time_elapsed         | 196         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012154847 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.68       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.918       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.743       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 173         |
|    time_elapsed         | 197         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.012474924 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.745       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 174         |
|    time_elapsed         | 198         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.013035206 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.744       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 175         |
|    time_elapsed         | 199         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.015908986 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
