/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Resumed from results/ppo_six_joint
Logging to results/tb_six_joint/PPO_2
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 3570        |
|    iterations           | 173         |
|    time_elapsed         | 198         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.017034344 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.53        |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 3571       |
|    iterations           | 174        |
|    time_elapsed         | 199        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01490249 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.58      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.448      |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.53       |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 3571        |
|    iterations           | 175         |
|    time_elapsed         | 200         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.014196977 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.53        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 3572        |
|    iterations           | 176         |
|    time_elapsed         | 201         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016430575 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.53        |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 3572        |
|    iterations           | 177         |
|    time_elapsed         | 202         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.014070805 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.529       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
