/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=pro7_urdf  device -> cuda
Using cuda device
Logging to /home/wj/mujoco_arm_ppo/results/tb_pro7_urdf/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 295        |
|    time_elapsed         | 302        |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.01506165 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.69      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.252      |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.548      |
|    value_loss           | 0.822      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | -0.157      |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 296         |
|    time_elapsed         | 303         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.016946845 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.548       |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | -1.5        |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 297         |
|    time_elapsed         | 304         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.018188853 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.546       |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 298         |
|    time_elapsed         | 305         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.017963959 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.548       |
|    value_loss           | 0.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.2       |
|    ep_rew_mean          | -0.724     |
| time/                   |            |
|    fps                  | 3998       |
|    iterations           | 299        |
|    time_elapsed         | 306        |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.01990183 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.67      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.545      |
|    value_loss           | 0.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.8       |
|    ep_rew_mean          | -4.4       |
| time/                   |            |
|    fps                  | 3998       |
|    iterations           | 300        |
|    time_elapsed         | 307        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01607412 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.65      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 2990       |
